----------------------------------------------------
-               Supercell program                  -
----------------------------------------------------
-      Authors:	* Kirill Okhotnikov               -
-		(kirill.okhotnikov@gmail.com)     -
-		* Sylvian Cadars                  -
-		(sylvian.cadars@cnrs-orleans.fr)  -
----------------------------------------------------

Manual properties
Label	|fixed	|charge	|popul	|
Pb1	|N/A	|N/A	|8	|
Sn1	|N/A	|N/A	|24	|

Initial system:
  Chemical Formula: Pb2 Sn2 Te4

Supercell system (2x2x2):
  Size a=12.78, b=12.78, c=12.78

Current charge balance option is "try"
Total charge oxydation state (cif):  nan
Total charge used:   0

----------------------------------------------------------------
| Atom Label	| 	charge  	| mult	| occup x mult
| 		| Ox. state	| Used	| (cif)	|		 
----------------------------------------------------------------
|  Pb1		|  nan		|  0	|  4	|  2
|  Sn1		|  nan		|  0	|  4	|  2
|  Te1		|  nan		|  0	|  4	|  4
----------------------------------------------------------------

Chemical formula of the supercell: Pb8 Sn24 Te32
Total charge of supercell: 0

----------------------------------------------------
 Identification of groups of crystallographic sites 
----------------------------------------------------

 Group 1 (32 atomic positions in supercell):
  * Site #1: Pb1 (occ. 0.5) -> distributed over 8 positions out of 32 (actual occ.: 0.250).
  * Site #2: Sn1 (occ. 0.5) -> distributed over 24 positions out of 32 (actual occ.: 0.750).
  Number of combinations for the group is 10518300

 Group 2 (32 atomic positions in supercell):
  * Site #1: Te1 (occ. 1) -> FIXED with occupancy 1.000.

Minimal distance between atoms of two distinct groups: 3.195 A.

-------------------------------------------------
The total number of combinations is 10518300(~1.1e+07)
-------------------------------------------------
1536 symmetry operation found for supercell.
Symmetries operation assigned to groups.
Finished 0%. Stored 629 configurations. Left 9641068          
Finished 0%. Stored 800 configurations. Left 9397612          
Finished 0.1%. Stored 800 configurations. Left 9397612          
Finished 0.1%. Stored 800 configurations. Left 9397612          
Finished 0.1%. Stored 800 configurations. Left 9397612          
Finished 0.1%. Stored 800 configurations. Left 9397612          
Finished 0.1%. Stored 800 configurations. Left 9397612          
Finished 0.2%. Stored 861 configurations. Left 9320524          
Finished 0.2%. Stored 893 configurations. Left 9283532          
Finished 0.2%. Stored 893 configurations. Left 9283532          
Finished 0.2%. Stored 1521 configurations. Left 8488236          
Finished 0.2%. Stored 1808 configurations. Left 8144556          
Finished 0.2%. Stored 1808 configurations. Left 8144556          
Finished 0.3%. Stored 2121 configurations. Left 7694892          
Finished 0.3%. Stored 2841 configurations. Left 6683532          
Finished 0.3%. Stored 3212 configurations. Left 6213516          
Finished 0.3%. Stored 3560 configurations. Left 5725452          
Finished 0.3%. Stored 3685 configurations. Left 5581068          
Finished 0.4%. Stored 3705 configurations. Left 5560524          
Finished 0.4%. Stored 3942 configurations. Left 5284812          
Finished 0.4%. Stored 4301 configurations. Left 4773708          
Finished 0.4%. Stored 4570 configurations. Left 4401420          
Finished 0.4%. Stored 4608 configurations. Left 4351116          
Finished 0.5%. Stored 5348 configurations. Left 3260172          
Finished 0.5%. Stored 5968 configurations. Left 2360076          
Finished 0.5%. Stored 6361 configurations. Left 1795020          
Finished 0.5%. Stored 6581 configurations. Left 1485900          
Finished 0.5%. Stored 6581 configurations. Left 1485900          
Finished 0.6%. Stored 6581 configurations. Left 1485900          
Finished 0.6%. Stored 6581 configurations. Left 1485900          
Finished 0.6%. Stored 6581 configurations. Left 1485900          
Finished 0.6%. Stored 6581 configurations. Left 1485900          
Finished 0.6%. Stored 6581 configurations. Left 1485900          
Finished 0.6%. Stored 6581 configurations. Left 1485900          
Finished 0.7%. Stored 6581 configurations. Left 1485900          
Finished 0.7%. Stored 6673 configurations. Left 1372780          
Finished 0.7%. Stored 6751 configurations. Left 1270252          
Finished 0.7%. Stored 6751 configurations. Left 1270252          
Finished 0.7%. Stored 6764 configurations. Left 1261804          
Finished 0.8%. Stored 6764 configurations. Left 1261804          
Finished 0.8%. Stored 6764 configurations. Left 1261804          
Finished 8.2%. Stored 8041 configurations. Left 16          
Finished 8.2%. Stored 8041 configurations. Left 16          
Finished 8.2%. Stored 8041 configurations. Left 16          
Finished 8.3%. Stored 8041 configurations. Left 16          
Finished 8.3%. Stored 8041 configurations. Left 16          
Finished 8.3%. Stored 8041 configurations. Left 16          
Finished 8.3%. Stored 8041 configurations. Left 16          
Finished 8.3%. Stored 8041 configurations. Left 16          
Finished 8.3%. Stored 8041 configurations. Left 16          
Finished 8.4%. Stored 8041 configurations. Left 16          
Finished 8.4%. Stored 8041 configurations. Left 16          
Finished 8.4%. Stored 8041 configurations. Left 16          
Finished 8.4%. Stored 8041 configurations. Left 16          
Finished 8.4%. Stored 8041 configurations. Left 16          
Finished 8.5%. Stored 8041 configurations. Left 16          
Finished 8.5%. Stored 8041 configurations. Left 16          
Finished 8.5%. Stored 8041 configurations. Left 16          
Finished 8.5%. Stored 8041 configurations. Left 16          
Finished 8.5%. Stored 8041 configurations. Left 16          
Finished 8.6%. Stored 8041 configurations. Left 16          
Finished 8.6%. Stored 8041 configurations. Left 16          
Finished 8.6%. Stored 8041 configurations. Left 16          
Finished 8.6%. Stored 8041 configurations. Left 16          
Finished 8.6%. Stored 8041 configurations. Left 16          
Finished 8.7%. Stored 8041 configurations. Left 16          
Finished 8.7%. Stored 8041 configurations. Left 16          
Finished 8.7%. Stored 8041 configurations. Left 16          
Finished 8.7%. Stored 8041 configurations. Left 16          
Finished 8.7%. Stored 8041 configurations. Left 16          
Finished 8.7%. Stored 8041 configurations. Left 16          
Finished 8.8%. Stored 8041 configurations. Left 16          
Finished 8.8%. Stored 8041 configurations. Left 16          
Finished 8.8%. Stored 8041 configurations. Left 16          
Finished 8.8%. Stored 8041 configurations. Left 16          
Finished 8.8%. Stored 8041 configurations. Left 16          
Finished 8.9%. Stored 8041 configurations. Left 16          
Finished 8.9%. Stored 8041 configurations. Left 16          
Finished 8.9%. Stored 8041 configurations. Left 16          
Finished 8.9%. Stored 8041 configurations. Left 16          
Finished 8.9%. Stored 8041 configurations. Left 16          
Finished 9%. Stored 8041 configurations. Left 16          
Finished 9%. Stored 8041 configurations. Left 16          
Finished 9%. Stored 8041 configurations. Left 16          
Finished 9%. Stored 8041 configurations. Left 16          
Finished 9%. Stored 8041 configurations. Left 16          
Finished 9.1%. Stored 8041 configurations. Left 16          
Finished 9.1%. Stored 8041 configurations. Left 16          
Finished 9.1%. Stored 8041 configurations. Left 16          
Finished 9.1%. Stored 8041 configurations. Left 16          
Finished 9.1%. Stored 8041 configurations. Left 16          
Finished 9.1%. Stored 8041 configurations. Left 16          
Finished 9.2%. Stored 8041 configurations. Left 16          
Finished 9.2%. Stored 8041 configurations. Left 16          
Finished 9.2%. Stored 8041 configurations. Left 16          
Finished 9.2%. Stored 8041 configurations. Left 16          
Finished 9.2%. Stored 8041 configurations. Left 16          
Finished 9.3%. Stored 8041 configurations. Left 16          
Finished 9.3%. Stored 8041 configurations. Left 16          
Finished 9.3%. Stored 8041 configurations. Left 16          
Finished 9.3%. Stored 8041 configurations. Left 16          
Finished 9.3%. Stored 8041 configurations. Left 16          
Finished 9.4%. Stored 8041 configurations. Left 16          
Finished 9.4%. Stored 8041 configurations. Left 16          
Finished 9.4%. Stored 8041 configurations. Left 16          
Finished 9.4%. Stored 8041 configurations. Left 16          
Finished 9.4%. Stored 8041 configurations. Left 16          
Finished 9.5%. Stored 8041 configurations. Left 16          
Finished 9.5%. Stored 8041 configurations. Left 16          
Finished 9.5%. Stored 8041 configurations. Left 16          
Finished 9.5%. Stored 8041 configurations. Left 16          
Finished 9.5%. Stored 8041 configurations. Left 16          
Finished 9.5%. Stored 8041 configurations. Left 16          
Finished 9.6%. Stored 8041 configurations. Left 16          
Finished 9.6%. Stored 8041 configurations. Left 16          
Finished 9.6%. Stored 8041 configurations. Left 16          
Finished 9.6%. Stored 8041 configurations. Left 16          
Finished 9.6%. Stored 8041 configurations. Left 16          
Finished 9.7%. Stored 8041 configurations. Left 16          
Finished 9.7%. Stored 8041 configurations. Left 16          
Finished 9.7%. Stored 8041 configurations. Left 16          
Finished 9.7%. Stored 8041 configurations. Left 16          
Finished 9.7%. Stored 8041 configurations. Left 16          
Finished 9.8%. Stored 8041 configurations. Left 16          
Finished 9.8%. Stored 8041 configurations. Left 16          
Finished 9.8%. Stored 8041 configurations. Left 16          
Finished 9.8%. Stored 8041 configurations. Left 16          
Finished 9.8%. Stored 8041 configurations. Left 16          
Finished 9.8%. Stored 8041 configurations. Left 16          
Finished 9.9%. Stored 8041 configurations. Left 16          
Finished 9.9%. Stored 8041 configurations. Left 16          
Finished 9.9%. Stored 8041 configurations. Left 16          
Finished 9.9%. Stored 8041 configurations. Left 16          
Finished 9.9%. Stored 8041 configurations. Left 16          
Finished 10%. Stored 8041 configurations. Left 16          
Finished 10%. Stored 8041 configurations. Left 16          
Finished 10%. Stored 8041 configurations. Left 16          
Finished 10%. Stored 8041 configurations. Left 16          
Finished 10%. Stored 8041 configurations. Left 16          
Finished 10.1%. Stored 8041 configurations. Left 16          
Finished 10.1%. Stored 8041 configurations. Left 16          
Finished 10.1%. Stored 8041 configurations. Left 16          
Finished 10.1%. Stored 8041 configurations. Left 16          
Finished 10.1%. Stored 8041 configurations. Left 16          
Finished 10.2%. Stored 8041 configurations. Left 16          
Finished 10.2%. Stored 8041 configurations. Left 16          
Finished 10.2%. Stored 8041 configurations. Left 16          
Finished 10.2%. Stored 8041 configurations. Left 16          
Finished 10.2%. Stored 8041 configurations. Left 16          
Finished 10.2%. Stored 8041 configurations. Left 16          
Finished 10.3%. Stored 8041 configurations. Left 16          
Finished 10.3%. Stored 8041 configurations. Left 16          
Finished 10.3%. Stored 8041 configurations. Left 16          
Finished 10.3%. Stored 8041 configurations. Left 16          
Finished 10.3%. Stored 8041 configurations. Left 16          
Finished 10.4%. Stored 8041 configurations. Left 16          
Finished 10.4%. Stored 8041 configurations. Left 16          
Finished 10.4%. Stored 8041 configurations. Left 16          
Finished 10.4%. Stored 8041 configurations. Left 16          
Finished 10.4%. Stored 8041 configurations. Left 16          
Finished 10.5%. Stored 8041 configurations. Left 16          
Finished 10.5%. Stored 8041 configurations. Left 16          
Finished 10.5%. Stored 8041 configurations. Left 16          
Finished 10.5%. Stored 8041 configurations. Left 16          
Finished 10.5%. Stored 8041 configurations. Left 16          
Finished 10.6%. Stored 8041 configurations. Left 16          
Finished 10.6%. Stored 8041 configurations. Left 16          
Finished 10.6%. Stored 8041 configurations. Left 16          
Finished 10.6%. Stored 8041 configurations. Left 16          
Finished 10.6%. Stored 8041 configurations. Left 16          
Finished 10.6%. Stored 8041 configurations. Left 16          
Finished 10.7%. Stored 8041 configurations. Left 16          
Finished 10.7%. Stored 8041 configurations. Left 16          
Finished 10.7%. Stored 8041 configurations. Left 16          
Finished 10.7%. Stored 8041 configurations. Left 16          
Finished 10.7%. Stored 8041 configurations. Left 16          
Finished 10.8%. Stored 8041 configurations. Left 16          
Finished 10.8%. Stored 8041 configurations. Left 16          
Finished 10.8%. Stored 8041 configurations. Left 16          
Finished 10.8%. Stored 8041 configurations. Left 16          
Finished 10.8%. Stored 8041 configurations. Left 16          
Finished 10.9%. Stored 8041 configurations. Left 16          
Finished 10.9%. Stored 8041 configurations. Left 16          
Finished 10.9%. Stored 8041 configurations. Left 16          
Finished 10.9%. Stored 8041 configurations. Left 16          
Finished 10.9%. Stored 8041 configurations. Left 16          
Finished 11%. Stored 8041 configurations. Left 16          
Finished 11%. Stored 8041 configurations. Left 16          
Finished 11%. Stored 8041 configurations. Left 16          
Finished 11%. Stored 8041 configurations. Left 16          
Finished 11%. Stored 8041 configurations. Left 16          
Finished 11%. Stored 8041 configurations. Left 16          
Finished 11.1%. Stored 8041 configurations. Left 16          
Finished 11.1%. Stored 8041 configurations. Left 16          
Finished 11.1%. Stored 8041 configurations. Left 16          
Finished 11.1%. Stored 8041 configurations. Left 16          
Finished 11.1%. Stored 8041 configurations. Left 16          
Finished 11.2%. Stored 8041 configurations. Left 16          
Finished 11.2%. Stored 8041 configurations. Left 16          
Finished 11.2%. Stored 8041 configurations. Left 16          
Finished 11.2%. Stored 8041 configurations. Left 16          
Finished 11.2%. Stored 8041 configurations. Left 16          
Finished 11.3%. Stored 8041 configurations. Left 16          
Finished 11.3%. Stored 8041 configurations. Left 16          
Finished 11.3%. Stored 8041 configurations. Left 16          
Finished 11.3%. Stored 8041 configurations. Left 16          
Finished 11.3%. Stored 8041 configurations. Left 16          
Finished 11.4%. Stored 8041 configurations. Left 16          
Finished 11.4%. Stored 8041 configurations. Left 16          
Finished 11.4%. Stored 8041 configurations. Left 16          
Finished 11.4%. Stored 8041 configurations. Left 16          
Finished 11.4%. Stored 8041 configurations. Left 16          
Finished 11.4%. Stored 8041 configurations. Left 16          
Finished 11.5%. Stored 8041 configurations. Left 16          
Finished 11.5%. Stored 8041 configurations. Left 16          
Finished 11.5%. Stored 8041 configurations. Left 16          
Finished 11.5%. Stored 8041 configurations. Left 16          
Finished 11.5%. Stored 8041 configurations. Left 16          
Finished 11.6%. Stored 8041 configurations. Left 16          
Finished 11.6%. Stored 8041 configurations. Left 16          
Finished 11.6%. Stored 8041 configurations. Left 16          
Finished 11.6%. Stored 8041 configurations. Left 16          
Finished 11.6%. Stored 8041 configurations. Left 16          
Finished 11.7%. Stored 8041 configurations. Left 16          
Finished 11.7%. Stored 8041 configurations. Left 16          
Finished 11.7%. Stored 8041 configurations. Left 16          
Finished 11.7%. Stored 8041 configurations. Left 16          
Finished 11.7%. Stored 8041 configurations. Left 16          
Finished 11.8%. Stored 8041 configurations. Left 16          
Finished 11.8%. Stored 8041 configurations. Left 16          
Finished 11.8%. Stored 8041 configurations. Left 16          
Finished 11.8%. Stored 8041 configurations. Left 16          
Finished 11.8%. Stored 8041 configurations. Left 16          
Finished 11.8%. Stored 8041 configurations. Left 16          
Finished 11.9%. Stored 8041 configurations. Left 16          
Finished 11.9%. Stored 8041 configurations. Left 16          
Finished 11.9%. Stored 8041 configurations. Left 16          
Finished 11.9%. Stored 8041 configurations. Left 16          
Finished 11.9%. Stored 8041 configurations. Left 16          
Finished 12%. Stored 8041 configurations. Left 16          
Finished 12%. Stored 8041 configurations. Left 16          
Finished 12%. Stored 8041 configurations. Left 16          
Finished 12%. Stored 8041 configurations. Left 16          
Finished 12%. Stored 8041 configurations. Left 16          
Finished 12.1%. Stored 8041 configurations. Left 16          
Finished 12.1%. Stored 8041 configurations. Left 16          
Finished 12.1%. Stored 8041 configurations. Left 16          
Finished 12.1%. Stored 8041 configurations. Left 16          
Finished 12.1%. Stored 8041 configurations. Left 16          
Finished 12.2%. Stored 8041 configurations. Left 16          
Finished 12.2%. Stored 8041 configurations. Left 16          
Finished 12.2%. Stored 8041 configurations. Left 16          
Finished 12.2%. Stored 8041 configurations. Left 16          
Finished 12.2%. Stored 8041 configurations. Left 16          
Finished 12.2%. Stored 8041 configurations. Left 16          
Finished 12.3%. Stored 8041 configurations. Left 16          
Finished 12.3%. Stored 8041 configurations. Left 16          
Finished 12.3%. Stored 8041 configurations. Left 16          
Finished 12.3%. Stored 8041 configurations. Left 16          
Finished 12.3%. Stored 8041 configurations. Left 16          
Finished 12.4%. Stored 8041 configurations. Left 16          
Finished 12.4%. Stored 8041 configurations. Left 16          
Finished 12.4%. Stored 8041 configurations. Left 16          
Finished 12.4%. Stored 8041 configurations. Left 16          
Finished 12.4%. Stored 8041 configurations. Left 16          
Finished 12.5%. Stored 8041 configurations. Left 16          
Finished 12.5%. Stored 8041 configurations. Left 16          
Finished 12.5%. Stored 8041 configurations. Left 16          
Finished 12.5%. Stored 8041 configurations. Left 16          
Finished 12.5%. Stored 8041 configurations. Left 16          
Finished 12.5%. Stored 8041 configurations. Left 16          
Finished 12.6%. Stored 8041 configurations. Left 16          
Finished 12.6%. Stored 8041 configurations. Left 16          
Finished 12.6%. Stored 8041 configurations. Left 16          
Finished 12.6%. Stored 8041 configurations. Left 16          
Finished 12.6%. Stored 8041 configurations. Left 16          
Finished 12.7%. Stored 8041 configurations. Left 16          
Finished 12.7%. Stored 8041 configurations. Left 16          
Finished 12.7%. Stored 8041 configurations. Left 16          
Finished 12.7%. Stored 8041 configurations. Left 16          
Finished 12.7%. Stored 8041 configurations. Left 16          
Finished 12.8%. Stored 8041 configurations. Left 16          
Finished 12.8%. Stored 8041 configurations. Left 16          
Finished 12.8%. Stored 8041 configurations. Left 16          
Finished 12.8%. Stored 8041 configurations. Left 16          
Finished 12.8%. Stored 8041 configurations. Left 16          
Finished 12.9%. Stored 8041 configurations. Left 16          
Finished 12.9%. Stored 8041 configurations. Left 16          
Finished 12.9%. Stored 8041 configurations. Left 16          
Finished 12.9%. Stored 8041 configurations. Left 16          
Finished 12.9%. Stored 8041 configurations. Left 16          
Finished 12.9%. Stored 8041 configurations. Left 16          
Finished 13%. Stored 8041 configurations. Left 16          
Finished 13%. Stored 8041 configurations. Left 16          
Finished 13%. Stored 8041 configurations. Left 16          
Finished 13%. Stored 8041 configurations. Left 16          
Finished 13%. Stored 8041 configurations. Left 16          
Finished 13.1%. Stored 8041 configurations. Left 16          
Finished 13.1%. Stored 8041 configurations. Left 16          
Finished 13.1%. Stored 8041 configurations. Left 16          
Finished 13.1%. Stored 8041 configurations. Left 16          
Finished 13.1%. Stored 8041 configurations. Left 16          
Finished 13.2%. Stored 8041 configurations. Left 16          
Finished 13.2%. Stored 8041 configurations. Left 16          
Finished 13.2%. Stored 8041 configurations. Left 16          
Finished 13.2%. Stored 8041 configurations. Left 16          
Finished 13.2%. Stored 8041 configurations. Left 16          
Finished 13.3%. Stored 8041 configurations. Left 16          
Finished 13.3%. Stored 8041 configurations. Left 16          
Finished 13.3%. Stored 8041 configurations. Left 16          
Finished 13.3%. Stored 8041 configurations. Left 16          
Finished 13.3%. Stored 8041 configurations. Left 16          
Finished 13.3%. Stored 8041 configurations. Left 16          
Finished 13.4%. Stored 8041 configurations. Left 16          
Finished 13.4%. Stored 8041 configurations. Left 16          
Finished 13.4%. Stored 8041 configurations. Left 16          
Finished 13.4%. Stored 8041 configurations. Left 16          
Finished 13.4%. Stored 8041 configurations. Left 16          
Finished 13.5%. Stored 8041 configurations. Left 16          
Finished 13.5%. Stored 8041 configurations. Left 16          
Finished 13.5%. Stored 8041 configurations. Left 16          
Finished 13.5%. Stored 8041 configurations. Left 16          
Finished 13.5%. Stored 8041 configurations. Left 16          
Finished 13.6%. Stored 8041 configurations. Left 16          
Finished 13.6%. Stored 8041 configurations. Left 16          
Finished 13.6%. Stored 8041 configurations. Left 16          
Finished 13.6%. Stored 8041 configurations. Left 16          
Finished 13.6%. Stored 8041 configurations. Left 16          
Finished 13.7%. Stored 8041 configurations. Left 16          
Finished 13.7%. Stored 8041 configurations. Left 16          
Finished 13.7%. Stored 8041 configurations. Left 16          
Finished 13.7%. Stored 8041 configurations. Left 16          
Finished 13.7%. Stored 8041 configurations. Left 16          
Finished 13.7%. Stored 8041 configurations. Left 16          
Finished 13.8%. Stored 8041 configurations. Left 16          
Finished 13.8%. Stored 8041 configurations. Left 16          
Finished 13.8%. Stored 8041 configurations. Left 16          
Finished 13.8%. Stored 8041 configurations. Left 16          
Finished 13.8%. Stored 8041 configurations. Left 16          
Finished 13.9%. Stored 8041 configurations. Left 16          
Finished 13.9%. Stored 8041 configurations. Left 16          
Finished 13.9%. Stored 8041 configurations. Left 16          
Finished 13.9%. Stored 8041 configurations. Left 16          
Finished 13.9%. Stored 8041 configurations. Left 16          
Finished 14%. Stored 8041 configurations. Left 16          
Finished 14%. Stored 8041 configurations. Left 16          
Finished 14%. Stored 8041 configurations. Left 16          
Finished 14%. Stored 8041 configurations. Left 16          
Finished 14%. Stored 8041 configurations. Left 16          
Finished 14.1%. Stored 8041 configurations. Left 16          
Finished 14.1%. Stored 8041 configurations. Left 16          
Finished 14.1%. Stored 8041 configurations. Left 16          
Finished 14.1%. Stored 8041 configurations. Left 16          
Finished 14.1%. Stored 8041 configurations. Left 16          
Finished 14.1%. Stored 8041 configurations. Left 16          
Finished 14.2%. Stored 8041 configurations. Left 16          
Finished 14.2%. Stored 8041 configurations. Left 16          
Finished 14.2%. Stored 8041 configurations. Left 16          
Finished 14.2%. Stored 8041 configurations. Left 16          
Finished 14.2%. Stored 8041 configurations. Left 16          
Finished 14.3%. Stored 8041 configurations. Left 16          
Finished 14.3%. Stored 8041 configurations. Left 16          
Finished 14.3%. Stored 8041 configurations. Left 16          
Finished 14.3%. Stored 8041 configurations. Left 16          
Finished 14.3%. Stored 8041 configurations. Left 16          
Finished 14.4%. Stored 8041 configurations. Left 16          
Finished 14.4%. Stored 8041 configurations. Left 16          
Finished 14.4%. Stored 8041 configurations. Left 16          
Finished 14.4%. Stored 8041 configurations. Left 16          
Finished 14.4%. Stored 8041 configurations. Left 16          
Finished 14.5%. Stored 8041 configurations. Left 16          
Finished 14.5%. Stored 8041 configurations. Left 16          
Finished 14.5%. Stored 8041 configurations. Left 16          
Finished 14.5%. Stored 8041 configurations. Left 16          
Finished 14.5%. Stored 8041 configurations. Left 16          
Finished 14.5%. Stored 8041 configurations. Left 16          
Finished 14.6%. Stored 8041 configurations. Left 16          
